STN,YYYYMMDD,TN
283,20180315,    8
283,20180316,   -7
283,20180317,  -34
283,20180318,  -37
283,20180319,  -49
283,20180320,  -41
283,20180321,  -33
283,20180322,   31
283,20180323,   42
283,20180324,    4
283,20180325,  -20
283,20180326,    9
283,20180327,   23
283,20180328,   29
283,20180329,   23
283,20180330,   40
283,20180331,   13
283,20180401,   27
283,20180402,    7
283,20180403,   91
283,20180404,   69
283,20180405,  -12
283,20180406,  -21
283,20180407,   46
283,20180408,   61
283,20180409,   84
283,20180410,   99
283,20180411,   76
283,20180412,   72
283,20180413,   38
283,20180414,   67
283,20180415,   91
283,20180416,   48
283,20180417,   28
283,20180418,   49
283,20180419,   84
283,20180420,  105
283,20180421,   77
283,20180422,   82
283,20180423,   80
283,20180424,   86
283,20180425,   90
283,20180426,   53
283,20180427,   32
283,20180428,   67
283,20180429,   38
283,20180430,   55
283,20180501,   43
283,20180502,   36
283,20180503,   29
283,20180504,    9
283,20180505,   38
283,20180506,   63
283,20180507,   68
283,20180508,   93
283,20180509,   88
283,20180510,   74
283,20180511,   58
283,20180512,  110
283,20180513,  130
283,20180514,  130
283,20180515,  124
283,20180516,   89
283,20180517,   85
283,20180518,   62
283,20180519,   76
283,20180520,   51
283,20180521,  112
283,20180522,  143
283,20180523,  141
283,20180524,  139
283,20180525,  154
283,20180526,  151
283,20180527,  145
283,20180528,  121
283,20180529,  159
283,20180530,  174
283,20180531,  145
283,20180601,  141
283,20180602,  153
283,20180603,  137
283,20180604,  126
283,20180605,  129
283,20180606,   98
283,20180607,  120
283,20180608,  167
283,20180609,  164
283,20180610,  122
283,20180611,  103
283,20180612,  105
283,20180613,   79
283,20180614,   79
283,20180615,  125
283,20180616,  111
283,20180617,  128
283,20180618,  128
283,20180619,  142
283,20180620,  141
283,20180621,   98
283,20180622,   98
283,20180623,   87
283,20180624,  101
283,20180625,  102
283,20180626,   90
283,20180627,   87
283,20180628,  132
283,20180629,  112
283,20180630,  119
283,20180701,  125
283,20180702,  102
283,20180703,   98
283,20180704,  119
283,20180705,  125
283,20180706,  123
283,20180707,   75
283,20180708,   74
283,20180709,   84
283,20180710,  123
283,20180711,   86
283,20180712,  115
283,20180713,   93
283,20180714,  107
283,20180715,  100
283,20180716,  115
283,20180717,  109
283,20180718,   84
283,20180719,  132
283,20180720,   98
283,20180721,  164
283,20180722,  142
283,20180723,  115
283,20180724,  143
283,20180725,  179
283,20180726,  175
283,20180727,  194
283,20180728,  115
283,20180729,  110
283,20180730,  198
283,20180731,  153
283,20180801,  111
283,20180802,  163
283,20180803,  157
283,20180804,  167
283,20180805,  149
283,20180806,  120
283,20180807,  131
283,20180808,  108
283,20180809,   98
283,20180810,  130
283,20180811,   89
283,20180812,   79
283,20180813,  158
283,20180814,  163
283,20180815,  155
283,20180816,  144
283,20180817,  108
283,20180818,   82
283,20180819,  133
283,20180820,  131
283,20180821,  125
283,20180822,  116
283,20180823,  114
283,20180824,  119
283,20180825,   82
283,20180826,   65
283,20180827,  129
283,20180828,  128
283,20180829,  108
283,20180830,   85
283,20180831,   63
283,20180901,   56
283,20180902,  104
283,20180903,  151
283,20180904,  158
283,20180905,  143
283,20180906,  142
283,20180907,  120
283,20180908,   97
283,20180909,  125
283,20180910,  136
283,20180911,  142
283,20180912,  128
283,20180913,   69
283,20180914,   42
283,20180915,   90
283,20180916,   84
283,20180917,   79
283,20180918,  132
283,20180919,  126
283,20180920,  152
283,20180921,  103
283,20180922,  101
283,20180923,   70
283,20180924,   44
283,20180925,   18
283,20180926,   50
283,20180927,   56
283,20180928,   21
283,20180929,    2
283,20180930,   -8
283,20181001,   50
283,20181002,   49
283,20181003,   85
283,20181004,   99
283,20181005,   59
283,20181006,   70
283,20181007,   16
283,20181008,   10
283,20181009,   35
283,20181010,   46
283,20181011,   78
283,20181012,  137
283,20181013,  126
283,20181014,  135
283,20181015,  108
283,20181016,   98
283,20181017,   74
283,20181018,   62
283,20181019,   10
283,20181020,  -13
283,20181021,   45
283,20181022,   20
283,20181023,   43
283,20181024,  117
283,20181025,  106
283,20181026,   51
283,20181027,   20
283,20181028,   -5
283,20181029,   20
283,20181030,   35
283,20181031,   40
283,20181101,   50
283,20181102,    9
283,20181103,   -7
283,20181104,  -26
283,20181105,   23
283,20181106,   23
283,20181107,   86
283,20181108,   19
283,20181109,   46
283,20181110,  102
283,20181111,   94
283,20181112,   85
283,20181113,   68
283,20181114,   24
